Year;LocationDesc;LocationID;Class;Topic;Question;Data_Value;Obesos;Sample_Size;Gender
2012;Hawaii;15;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.80%;935;3490;Male
2013;Hawaii;15;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.70%;885;3585;Male
2014;Hawaii;15;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;23.10%;778;3369;Male
2011;Idaho;16;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.20%;630;2405;Male
2012;Idaho;16;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.30%;634;2321;Male
2013;Idaho;16;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.20%;732;2347;Male
2014;Idaho;16;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.70%;631;2198;Male
2011;Illinois;17;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.70%;606;2189;Male
2012;Illinois;17;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;626;2213;Male
2013;Illinois;17;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;659;2330;Male
2014;Illinois;17;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.90%;594;2130;Male
2011;Indiana;18;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.90%;1002;3242;Male
2012;Indiana;18;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.80%;1065;3349;Male
2013;Indiana;18;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.10%;1307;4203;Male
2014;Indiana;18;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.50%;1474;4534;Male
2011;Iowa;19;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.40%;897;2952;Male
2012;Iowa;19;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.50%;914;2900;Male
2013;Iowa;19;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.40%;1045;3226;Male
2014;Iowa;19;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.00%;1059;3310;Male
2011;Kansas;20;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.00%;2405;8015;Male
2012;Kansas;20;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.60%;1409;4606;Male
2013;Kansas;20;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.50%;2884;9456;Male
2014;Kansas;20;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.10%;1771;5695;Male
2011;Kentucky;21;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.60%;1074;3629;Male
2012;Kentucky;21;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.50%;1229;3901;Male
2013;Kentucky;21;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.30%;1264;3796;Male
2014;Kentucky;21;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.30%;1265;3798;Male
2011;Louisiana;22;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.00%;1145;3471;Male
2012;Louisiana;22;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.50%;975;2909;Male
2013;Louisiana;22;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.10%;543;1746;Male
2014;Louisiana;22;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;34.00%;853;2510;Male
2011;Maine;23;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.10%;1435;5106;Male
2012;Maine;23;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.10%;1245;4135;Male
2013;Maine;23;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.10%;959;3294;Male
2014;Maine;23;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.90%;1037;3717;Male
2011;Maryland;24;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.70%;1061;3696;Male
2012;Maryland;24;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.50%;1261;4759;Male
2013;Maryland;24;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;1348;4849;Male
2014;Maryland;24;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;1285;4624;Male
2011;Massachusetts;25;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.10%;1981;8221;Male
2012;Massachusetts;25;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.60%;2047;8322;Male
2013;Massachusetts;25;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.90%;1502;5798;Male
2014;Massachusetts;25;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;23.60%;1422;6026;Male
2011;Michigan;26;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.90%;1401;4391;Male
2012;Michigan;26;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.50%;1298;4121;Male
2013;Michigan;26;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.10%;1669;5366;Male
2014;Michigan;26;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.90%;1095;3544;Male
2011;Minnesota;27;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.40%;1856;6534;Male
2013;Minnesota;27;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.00%;1619;5998;Male
2012;Minnesota;27;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;1416;5095;Male
2014;Minnesota;27;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.70%;2168;7301;Male
2013;Mississippi;28;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.80%;862;2551;Male
2011;Mississippi;28;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.40%;992;3062;Male
2012;Mississippi;28;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.80%;858;2698;Male
2014;Mississippi;28;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.90%;485;1475;Male
2011;Missouri;29;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.80%;728;2444;Male
2012;Missouri;29;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.60%;769;2598;Male
2013;Missouri;29;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.70%;834;2715;Male
2014;Missouri;29;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.20%;837;2772;Male
2011;Montana;30;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.80%;1127;4367;Male
2012;Montana;30;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.20%;944;3746;Male
2013;Montana;30;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.10%;1115;4271;Male
2014;Montana;30;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.70%;896;3233;Male
2011;National;59;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;53373;191988;Male
2013;National;59;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;54962;194211;Male
2014;National;59;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.00%;53275;183706;Male
2011;Nebraska;31;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.20%;2950;10102;Male
2012;Nebraska;31;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.20%;2272;7781;Male
2013;Nebraska;31;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.80%;2113;6860;Male
2014;Nebraska;31;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.70%;2979;9399;Male
2011;Nevada;32;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.50%;561;2200;Male
2012;Nevada;32;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.50%;527;1988;Male
2013;Nevada;32;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.90%;561;2165;Male
2014;Nevada;32;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.90%;470;1573;Male
2011;New Hampshire;33;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;711;2514;Male
2012;New Hampshire;33;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.90%;892;3085;Male
2013;New Hampshire;33;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.70%;767;2671;Male
2014;New Hampshire;33;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.50%;740;2509;Male
2011;New Jersey;34;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.60%;1496;5844;Male
2012;New Jersey;34;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.30%;1605;6104;Male
2013;New Jersey;34;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;1517;5458;Male
2014;New Jersey;34;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.50%;1467;5147;Male
2011;New Mexico;35;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.30%;984;3742;Male
2012;New Mexico;35;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.70%;947;3546;Male
2013;New Mexico;35;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.60%;995;3886;Male
2014;New Mexico;35;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.50%;986;3586;Male
2011;New York;36;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.30%;765;3025;Male
2012;New York;36;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.30%;584;2402;Male
2013;New York;36;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.70%;895;3624;Male
2014;New York;36;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;766;2756;Male
2011;North Carolina;37;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;1195;4224;Male
2012;North Carolina;37;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.50%;1336;4530;Male
2013;North Carolina;37;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.60%;958;3349;Male
2014;North Carolina;37;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.30%;833;2942;Male
2011;North Dakota;38;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.00%;655;2183;Male
2012;North Dakota;38;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.30%;682;2110;Male
2011;Ohio;39;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.60%;1160;3671;Male
2013;North Dakota;38;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.70%;1174;3483;Male
2014;North Dakota;38;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;34.70%;1099;3166;Male
2012;Ohio;39;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.50%;1536;5035;Male
2013;Ohio;39;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.00%;1410;4701;Male
2014;Ohio;39;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.80%;1381;4211;Male
2011;Oklahoma;40;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.60%;959;3133;Male
2012;Oklahoma;40;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.10%;1056;3191;Male
2013;Oklahoma;40;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.90%;1056;3211;Male
2014;Oklahoma;40;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.50%;1124;3356;Male
2011;Oregon;41;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.30%;668;2541;Male
2012;Oregon;41;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.40%;576;2102;Male
2013;Oregon;41;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.00%;707;2524;Male
2014;Oregon;41;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.10%;582;2147;Male
2011;Pennsylvania;42;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.50%;1338;4535;Male
2012;Pennsylvania;42;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.90%;2360;8165;Male
2013;Pennsylvania;42;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.30%;1437;4742;Male
2014;Pennsylvania;42;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.20%;1369;4387;Male
2013;Puerto Rico;72;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.70%;574;2149;Male
2014;Puerto Rico;72;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.80%;567;2115;Male
2011;Rhode Island;44;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.60%;677;2454;Male
2012;Rhode Island;44;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.80%;580;2088;Male
2013;Rhode Island;44;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.50%;718;2518;Male
2014;Rhode Island;44;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.20%;692;2455;Male
2011;South Carolina;45;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.60%;1439;5033;Male
2012;South Carolina;45;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.10%;1480;4918;Male
2013;South Carolina;45;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.10%;1293;4297;Male
2014;South Carolina;45;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.70%;1421;4482;Male
2011;South Dakota;46;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.90%;981;3281;Male
2012;South Dakota;46;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.70%;953;3321;Male
2013;South Dakota;46;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.00%;952;2975;Male
2014;South Dakota;46;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.50%;991;3147;Male
2011;Tennessee;47;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.00%;503;1796;Male
2012;Tennessee;47;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.40%;754;2479;Male
2013;Tennessee;47;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.80%;678;2066;Male
2014;Tennessee;47;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;32.00%;582;1819;Male
2011;Texas;48;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.90%;1705;5519;Male
2012;Texas;48;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.50%;1037;3640;Male
2013;Texas;48;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.60%;1259;4254;Male
2014;Texas;48;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;33.20%;1972;5939;Male
2011;Utah;49;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.80%;1396;5411;Male
2012;Utah;49;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.60%;1274;5178;Male
2013;Utah;49;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.60%;1372;5579;Male
2014;Utah;49;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.70%;1722;6702;Male
2011;Vermont;50;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.30%;772;2827;Male
2012;Vermont;50;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;24.40%;610;2499;Male
2013;Vermont;50;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.70%;684;2660;Male
2014;Vermont;50;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;25.30%;705;2788;Male
2011;Virginia;51;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.70%;764;2571;Male
2012;Virginia;51;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.30%;807;2957;Male
2013;Virginia;51;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.10%;924;3411;Male
2014;Virginia;51;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.70%;1075;3880;Male
2011;Washington;53;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.90%;1628;5835;Male
2012;Washington;53;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;27.30%;1760;6448;Male
2013;Washington;53;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.60%;1233;4635;Male
2014;Washington;53;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.50%;1180;4142;Male
2011;West Virginia;54;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.70%;626;2038;Male
2012;West Virginia;54;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;34.50%;772;2238;Male
2013;West Virginia;54;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;35.40%;860;2429;Male
2013;Wyoming;56;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;28.20%;722;2560;Male
2014;West Virginia;54;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;35.30%;902;2555;Male
2011;Wisconsin;55;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.30%;629;2148;Male
2012;Wisconsin;55;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.60%;651;2199;Male
2013;Wisconsin;55;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;30.70%;864;2813;Male
2014;Wisconsin;55;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;31.80%;980;3082;Male
2011;Wyoming;56;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;26.10%;733;2810;Male
2012;Wyoming;56;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;22.60%;572;2529;Male
2014;Wyoming;56;Obesity / Weight Status;Obesity / Weight Status;Percent of adults aged 18 years and older who have obesity;29.70%;740;2490;Male
